-10.0	16.086
-15.0	16.217
-20.0	16.076
-25.0	16.151
-12000	16.151
1997-12-15 00:00:00	7	2
-0.0	12.562
-5.0	12.526
-10.0	13.039
-15.0	13.258
-20.0	13.397
-25.0	13.238
-12000	13.238
1998-01-15 00:00:00	7	2
-0.0	8.965
-5.0	9.067
-10.0	9.310
-15.0	9.425
-20.0	9.664
-25.0	9.988
-12000	9.988
1998-02-15 00:00:00	7	2
-0.0	8.366
-5.0	8.621
-10.0	8.961
-15.0	9.070
-20.0	9.147
-25.0	9.548
-12000	9.548
1998-03-15 00:00:00	7	2
-0.0	9.509
-5.0	9.308
-10.0	9.216
-15.0	9.197
-20.0	9.205
-25.0	9.477
-12000	9.477
1998-04-15 00:00:00	7	2
-0.0	13.944
-5.0	13.113
-10.0	11.864
-15.0	11.321
-20.0	10.936
-25.0	10.886
-12000	10.886
1998-05-15 00:00:00	7	2
-0.0	17.678
-5.0	16.338
-10.0	14.528
-15.0	13.031
-20.0	11.911
-25.0	11.599
-12000	11.599
1998-06-15 00:00:00	7	2
-0.0	22.456
-5.0	20.881
-10.0	17.850
-15.0	14.875
-20.0	13.061
-25.0	12.096
-12000	12.096
1998-07-15 00:00:00	7	2
-0.0	24.703
-5.0	23.487
-10.0	20.951
-15.0	18.342
-20.0	16.223
-25.0	14.664
-12000	14.664
1998-08-15 00:00:00	7	2
-0.0	25.273
-5.0	24.654
-10.0	22.914
-15.0	20.520
-20.0	18.160
-25.0	16.236
-12000	16.236
1998-09-15 00:00:00	7	2
-0.0	22.317
-5.0	22.127
-10.0	21.990
-15.0	20.671
-20.0	18.061
-25.0	16.683
-12000	16.683
1998-10-15 00:00:00	7	2
-0.0	19.357
-5.0	19.626
-10.0	19.674
-15.0	19.931
-20.0	19.123
-25.0	18.341
-12000	18.341
1998-11-15 00:00:00	7	2
-0.0	15.206
-5.0	15.691
-10.0	16.086
-15.0	16.217
-20.0	16.076
-25.0	16.151
-12000	16.151
1998-12-15 00:00:00	7	2
-0.0	12.562
-5.0	12.526
-10.0	13.039
