-15.0	37.68454
-20.0	37.75979
-25.0	37.88711
-12000	37.88711
2022-02-15 00:00:00	7	2
-0.0	36.33386
-5.0	37.18966
-10.0	37.55880
-15.0	37.63753
-20.0	37.67095
-25.0	37.74711
-12000	37.74711
2022-03-15 00:00:00	7	2
-0.0	35.58550
-5.0	36.77754
-10.0	37.36895
-15.0	37.57655
-20.0	37.66384
-25.0	37.78671
-12000	37.78671
2022-04-15 00:00:00	7	2
-0.0	34.71398
-5.0	35.95135
-10.0	36.94747
-15.0	37.32701
-20.0	37.58761
-25.0	37.69411
-12000	37.69411
2022-05-15 00:00:00	7	2
-0.0	32.89485
-5.0	35.06059
-10.0	36.58408
-15.0	37.22455
-20.0	37.62185
-25.0	37.77909
-12000	37.77909
2022-06-15 00:00:00	7	2
-0.0	33.12729
-5.0	34.98012
-10.0	37.02482
-15.0	37.54078
-20.0	37.63802
-25.0	37.75210
-12000	37.75210
2022-07-15 00:00:00	7	2
-0.0	33.41898
-5.0	34.74007
-10.0	36.65697
-15.0	37.38331
-20.0	37.71309
-25.0	37.87189
-12000	37.87189
2022-08-15 00:00:00	7	2
-0.0	34.02315
-5.0	35.19287
-10.0	36.49994
-15.0	37.19636
-20.0	37.61605
-25.0	37.87409
-12000	37.87409
2022-09-15 00:00:00	7	2
-0.0	34.61390
-5.0	35.93024
-10.0	36.68579
-15.0	37.18196
-20.0	37.71025
-25.0	37.85290
-12000	37.85290
2022-10-15 00:00:00	7	2
-0.0	34.53034
-5.0	35.85875
-10.0	36.73628
-15.0	37.28547
-20.0	37.65637
-25.0	37.86589
-12000	37.86589
2022-11-15 00:00:00	7	2
-0.0	35.47817
-5.0	36.43406
-10.0	36.91964
-15.0	37.18525
-20.0	37.42657
-25.0	37.63451
-12000	37.63451
2022-12-15 00:00:00	7	2
-0.0	36.25795
-5.0	36.48698
-10.0	36.95863
-15.0	37.13296
-20.0	37.27778
-25.0	37.41130
-12000	37.41130
2023-01-15 00:00:00	7	2
-0.0	37.23692
-5.0	37.35227
-10.0	37.54222
-15.0	37.68454
-20.0	37.75979
-25.0	37.88711
-12000	37.88711
