-45.0	259.364
-50.0	260.217
-55.0	258.959
-60.0	268.551
-12000	268.551
1996-08-15 00:00:00	14	2
-0.0	233.598
-5.0	235.235
-10.0	237.916
-15.0	241.089
-20.0	245.292
-25.0	245.061
-30.0	246.635
-35.0	247.518
-40.0	258.527
-45.0	260.997
-50.0	260.485
-55.0	271.978
-60.0	275.385
-12000	275.385
1996-09-15 00:00:00	14	2
-0.0	206.469
-5.0	208.457
-10.0	204.149
-15.0	208.147
-20.0	207.476
-25.0	206.906
-30.0	208.666
-35.0	215.688
-40.0	224.055
-45.0	232.870
-50.0	231.868
-55.0	249.427
-60.0	257.933
-12000	257.933
1996-10-15 00:00:00	14	2
-0.0	229.719
-5.0	227.586
-10.0	221.882
-15.0	223.773
-20.0	224.850
-25.0	217.678
-30.0	215.897
-35.0	215.841
-40.0	219.161
-45.0	255.452
-50.0	261.325
-55.0	241.235
-60.0	258.012
-12000	258.012
1996-11-15 00:00:00	14	2
-0.0	238.933
-5.0	235.309
-10.0	236.367
-15.0	235.159
-20.0	234.417
-25.0	232.192
-30.0	231.327
-35.0	227.585
-40.0	232.215
-45.0	247.412
-50.0	266.164
-55.0	254.757
-60.0	270.719
-12000	270.719
1996-12-15 00:00:00	14	2
-0.0	247.591
-5.0	246.159
-10.0	246.033
-15.0	244.863
-20.0	241.957
-25.0	239.887
-30.0	239.205
-35.0	238.880
-40.0	239.159
-45.0	243.542
-50.0	246.657
-55.0	239.999
-60.0	253.132
-12000	253.132
1997-01-15 00:00:00	14	2
-0.0	262.535
-5.0	262.166
-10.0	263.277
-15.0	262.370
-20.0	260.333
-25.0	259.553
-30.0	259.883
-35.0	259.704
-40.0	256.272
-45.0	253.695
-50.0	254.516
-55.0	249.636
-60.0	270.555
-12000	270.555
1997-02-15 00:00:00	14	2
-0.0	257.644
-5.0	254.652
-10.0	254.270
-15.0	253.822
-20.0	253.346
-25.0	252.125
-30.0	251.667
-35.0	249.800
-40.0	250.419
-45.0	249.195
-50.0	245.466
-55.0	243.928
-60.0	262.221
-12000	262.221
1997-03-15 00:00:00	14	2
-0.0	276.679
-5.0	277.953
-10.0	276.771
-15.0	276.300
-20.0	275.372
-25.0	274.029
-30.0	273.209
-35.0	269.693
-40.0	270.078
-45.0	269.043
-50.0	268.302
-55.0	269.423
-60.0	279.422
-12000	279.422
1997-04-15 00:00:00	14	2
-0.0	263.970
-5.0	261.177
-10.0	265.488
-15.0	253.268
-20.0	249.408
-25.0	251.763
-30.0	255.439
-35.0	255.100
-40.0	255.253
-45.0	250.385
-50.0	260.650
-55.0	253.277
-60.0	269.864
-12000	269.864
1997-05-15 00:00:00	14	2
-0.0	264.688
-5.0	271.974
-10.0	273.014
-15.0	272.471
-20.0	271.869
-25.0	270.784
-30.0	269.711
-35.0	267.355
-40.0	270.861
-45.0	267.975
-50.0	271.687
-55.0	271.824
-60.0	284.029
-12000	284.029
1997-06-15 00:00:00	14	2
-0.0	249.252
-5.0	256.707
-10.0	261.315
-15.0	264.438
-20.0	266.007
-25.0	267.963
-30.0	269.936
-35.0	270.712
-40.0	273.019
-45.0	272.811
-50.0	274.170
-55.0	264.719
-60.0	274.484
-12000	274.484
1997-07-15 00:00:00	14	2
-0.0	226.796
-5.0	230.967
-10.0	236.608
-15.0	237.738
-20.0	239.771
-25.0	241.412
-30.0	244.342
-35.0	248.683
-40.0	257.108
-45.0	259.364
-50.0	260.217
-55.0	258.959
-60.0	268.551
-12000	268.551
1997-08-15 00:00:00	14	2
-0.0	233.598
-5.0	235.235
-10.0	237.916
-15.0	241.089
-20.0	245.292
-25.0	245.061
-30.0	246.635
-35.0	247.518
-40.0	258.527
-45.0	260.997
-50.0	260.485
-55.0	271.978
-60.0	275.385
-12000	275.385
1997-09-15 00:00:00	14	2
-0.0	206.469
-5.0	208.457
-10.0	204.149
-15.0	208.147
-20.0	207.476
-25.0	206.906
-30.0	208.666
-35.0	215.688
-40.0	224.055
-45.0	232.870
-50.0	231.868
-55.0	249.427
-60.0	257.933
-12000	257.933
1997-10-15 00:00:00	14	2
-0.0	229.719
-5.0	227.586
-10.0	221.882
-15.0	223.773
-20.0	224.850
-25.0	217.678
-30.0	215.897
-35.0	215.841
-40.0	219.161
-45.0	255.452
-50.0	261.325
-55.0	241.235
-60.0	258.012
-12000	258.012
1997-11-15 00:00:00	14	2
-0.0	238.933
-5.0	235.309
-10.0	236.367
-15.0	235.159
-20.0	234.417
-25.0	232.192
-30.0	231.327
-35.0	227.585
-40.0	232.215
-45.0	247.412
-50.0	266.164
-55.0	254.757
-60.0	270.719
-12000	270.719
1997-12-15 00:00:00	14	2
-0.0	247.591
-5.0	246.159
-10.0	246.033
-15.0	244.863
-20.0	241.957
-25.0	239.887
-30.0	239.205
-35.0	238.880
-40.0	239.159
-45.0	243.542
-50.0	246.657
-55.0	239.999
-60.0	253.132
-12000	253.132
1998-01-15 00:00:00	14	2
-0.0	262.535
-5.0	262.166
-10.0	263.277
-15.0	262.370
-20.0	260.333
-25.0	259.553
-30.0	259.883
-35.0	259.704
-40.0	256.272
-45.0	253.695
-50.0	254.516
-55.0	249.636
-60.0	270.555
-12000	270.555
1998-02-15 00:00:00	14	2
-0.0	257.644
-5.0	254.652
-10.0	254.270
-15.0	253.822
-20.0	253.346
-25.0	252.125
-30.0	251.667
-35.0	249.800
-40.0	250.419
-45.0	249.195
-50.0	245.466
-55.0	243.928
-60.0	262.221
-12000	262.221
1998-03-15 00:00:00	14	2
-0.0	276.679
-5.0	277.953
-10.0	276.771
-15.0	276.300
-20.0	275.372
-25.0	274.029
-30.0	273.209
-35.0	269.693
-40.0	270.078
-45.0	269.043
-50.0	268.302
-55.0	269.423
-60.0	279.422
-12000	279.422
1998-04-15 00:00:00	14	2
-0.0	263.970
-5.0	261.177
-10.0	265.488
-15.0	253.268
-20.0	249.408
-25.0	251.763
-30.0	255.439
-35.0	255.100
-40.0	255.253
-45.0	250.385
-50.0	260.650
-55.0	253.277
-60.0	269.864
-12000	269.864
1998-05-15 00:00:00	14	2
-0.0	264.688
-5.0	271.974
-10.0	273.014
-15.0	272.471
-20.0	271.869
-25.0	270.784
-30.0	269.711
-35.0	267.355
-40.0	270.861
-45.0	267.975
-50.0	271.687
-55.0	271.824
-60.0	284.029
-12000	284.029
1998-06-15 00:00:00	14	2
-0.0	249.252
-5.0	256.707
-10.0	261.315
-15.0	264.438
-20.0	266.007
-25.0	267.963
-30.0	269.936
-35.0	270.712
-40.0	273.019
-45.0	272.811
-50.0	274.170
-55.0	264.719
-60.0	274.484
-12000	274.484
1998-07-15 00:00:00	14	2
-0.0	226.796
-5.0	230.967
-10.0	236.608
-15.0	237.738
-20.0	239.771
-25.0	241.412
-30.0	244.342
-35.0	248.683
-40.0	257.108
-45.0	259.364
-50.0	260.217
-55.0	258.959
-60.0	268.551
-12000	268.551
1998-08-15 00:00:00	14	2
-0.0	233.598
-5.0	235.235
-10.0	237.916
-15.0	241.089
-20.0	245.292
-25.0	245.061
-30.0	246.635
-35.0	247.518
-40.0	258.527
-45.0	260.997
-50.0	260.485
-55.0	271.978
-60.0	275.385
-12000	275.385
1998-09-15 00:00:00	14	2
-0.0	206.469
-5.0	208.457
-10.0	204.149
-15.0	208.147
-20.0	207.476
-25.0	206.906
-30.0	208.666
-35.0	215.688
-40.0	224.055
-45.0	232.870
-50.0	231.868
-55.0	249.427
-60.0	257.933
-12000	257.933
1998-10-15 00:00:00	14	2
-0.0	229.719
-5.0	227.586
-10.0	221.882
-15.0	223.773
-20.0	224.850
-25.0	217.678
-30.0	215.897
-35.0	215.841
-40.0	219.161
-45.0	255.452
-50.0	261.325
-55.0	241.235
-60.0	258.012
-12000	258.012
1998-11-15 00:00:00	14	2
-0.0	238.933
-5.0	235.309
-10.0	236.367
-15.0	235.159
-20.0	234.417
-25.0	232.192
-30.0	231.327
-35.0	227.585
-40.0	232.215
-45.0	247.412
-50.0	266.164
-55.0	254.757
-60.0	270.719
-12000	270.719
1998-12-15 00:00:00	14	2
-0.0	247.591
-5.0	246.159
-10.0	246.033
-15.0	244.863
-20.0	241.957
-25.0	239.887
-30.0	239.205
-35.0	238.880
-40.0	239.159
-45.0	243.542
-50.0	246.657
-55.0	239.999
-60.0	253.132
-12000	253.132
1999-01-15 00:00:00	14	2
-0.0	262.535
-5.0	262.166
-10.0	263.277
-15.0	262.370
-20.0	260.333
-25.0	259.553
-30.0	259.883
-35.0	259.704
-40.0	256.272
-45.0	253.695
-50.0	254.516
-55.0	249.636
-60.0	270.555
-12000	270.555
1999-02-15 00:00:00	14	2
-0.0	257.644
-5.0	254.652
-10.0	254.270
-15.0	253.822
-20.0	253.346
-25.0	252.125
-30.0	251.667
-35.0	249.800
-40.0	250.419
-45.0	249.195
-50.0	245.466
-55.0	243.928
-60.0	262.221
-12000	262.221
1999-03-15 00:00:00	14	2
-0.0	276.679
-5.0	277.953
-10.0	276.771
-15.0	276.300
-20.0	275.372
-25.0	274.029
-30.0	273.209
-35.0	269.693
-40.0	270.078
-45.0	269.043
-50.0	268.302
-55.0	269.423
-60.0	279.422
-12000	279.422
1999-04-15 00:00:00	14	2
-0.0	263.970
-5.0	261.177
-10.0	265.488
-15.0	253.268
-20.0	249.408
-25.0	251.763
-30.0	255.439
-35.0	255.100
-40.0	255.253
-45.0	250.385
-50.0	260.650
-55.0	253.277
-60.0	269.864
-12000	269.864
1999-05-15 00:00:00	14	2
-0.0	264.688
-5.0	271.974
-10.0	273.014
-15.0	272.471
-20.0	271.869
-25.0	270.784
-30.0	269.711
-35.0	267.355
-40.0	270.861
-45.0	267.975
-50.0	271.687
-55.0	271.824
-60.0	284.029
-12000	284.029
1999-06-15 00:00:00	14	2
-0.0	249.252
-5.0	256.707
-10.0	261.315
-15.0	264.438
-20.0	266.007
-25.0	267.963
-30.0	269.936
-35.0	270.712
-40.0	273.019
-45.0	272.811
-50.0	274.170
-55.0	264.719
-60.0	274.484
-12000	274.484
1999-07-15 00:00:00	14	2
-0.0	226.796
-5.0	230.967
-10.0	236.608
-15.0	237.738
-20.0	239.771
-25.0	241.412
-30.0	244.342
-35.0	248.683
-40.0	257.108
-45.0	259.364
-50.0	260.217
-55.0	258.959
-60.0	268.551
-12000	268.551
1999-08-15 00:00:00	14	2
-0.0	233.598
-5.0	235.235
-10.0	237.916
-15.0	241.089
-20.0	245.292
-25.0	245.061
-30.0	246.635
-35.0	247.518
-40.0	258.527
-45.0	260.997
-50.0	260.485
-55.0	271.978
-60.0	275.385
-12000	275.385
1999-09-15 00:00:00	14	2
-0.0	206.469
-5.0	208.457
-10.0	204.149
-15.0	208.147
-20.0	207.476
-25.0	206.906
-30.0	208.666
-35.0	215.688
-40.0	224.055
-45.0	232.870
-50.0	231.868
-55.0	249.427
-60.0	257.933
-12000	257.933
1999-10-15 00:00:00	14	2
-0.0	229.719
-5.0	227.586
-10.0	221.882
-15.0	223.773
-20.0	224.850
-25.0	217.678
-30.0	215.897
-35.0	215.841
-40.0	219.161
-45.0	255.452
-50.0	261.325
-55.0	241.235
-60.0	258.012
-12000	258.012
1999-11-15 00:00:00	14	2
-0.0	238.933
-5.0	235.309
-10.0	236.367
-15.0	235.159
-20.0	234.417
-25.0	232.192
-30.0	231.327
-35.0	227.585
-40.0	232.215
-45.0	247.412
-50.0	266.164
-55.0	254.757
-60.0	270.719
-12000	270.719
1999-12-15 00:00:00	14	2
-0.0	247.591
-5.0	246.159
-10.0	246.033
-15.0	244.863
-20.0	241.957
-25.0	239.887
-30.0	239.205
-35.0	238.880
-40.0	239.159
-45.0	243.542
-50.0	246.657
-55.0	239.999
-60.0	253.132
-12000	253.132
2000-01-15 00:00:00	14	2
-0.0	262.535
-5.0	262.166
-10.0	263.277
-15.0	262.370
-20.0	260.333
-25.0	259.553
-30.0	259.883
-35.0	259.704
-40.0	256.272
-45.0	253.695
-50.0	254.516
-55.0	249.636
-60.0	270.555
-12000	270.555
2000-02-15 00:00:00	14	2
-0.0	257.644
-5.0	254.652
-10.0	254.270
-15.0	253.822
-20.0	253.346
-25.0	252.125
-30.0	251.667
-35.0	249.800
-40.0	250.419
-45.0	249.195
-50.0	245.466
-55.0	243.928
-60.0	262.221
-12000	262.221
2000-03-15 00:00:00	14	2
-0.0	276.679
-5.0	277.953
-10.0	276.771
-15.0	276.300
-20.0	275.372
-25.0	274.029
-30.0	273.209
-35.0	269.693
-40.0	270.078
-45.0	269.043
-50.0	268.302
-55.0	269.423
-60.0	279.422
-12000	279.422
2000-04-15 00:00:00	14	2
-0.0	263.970
-5.0	261.177
-10.0	265.488
-15.0	253.268
-20.0	249.408
-25.0	251.763
-30.0	255.439
-35.0	255.100
-40.0	255.253
-45.0	250.385
-50.0	260.650
-55.0	253.277
-60.0	269.864
-12000	269.864
2000-05-15 00:00:00	14	2
-0.0	264.688
-5.0	271.974
-10.0	273.014
-15.0	272.471
-20.0	271.869
-25.0	270.784
-30.0	269.711
-35.0	267.355
-40.0	270.861
-45.0	267.975
-50.0	271.687
-55.0	271.824
-60.0	284.029
-12000	284.029
2000-06-15 00:00:00	14	2
-0.0	249.252
-5.0	256.707
-10.0	261.315
-15.0	264.438
-20.0	266.007
-25.0	267.963
-30.0	269.936
-35.0	270.712
-40.0	273.019
-45.0	272.811
-50.0	274.170
-55.0	264.719
-60.0	274.484
-12000	274.484
2000-07-15 00:00:00	14	2
-0.0	226.796
-5.0	230.967
-10.0	236.608
-15.0	237.738
-20.0	239.771
-25.0	241.412
-30.0	244.342
-35.0	248.683
-40.0	257.108
-45.0	259.364
-50.0	260.217
-55.0	258.959
-60.0	268.551
-12000	268.551
2000-08-15 00:00:00	14	2
-0.0	233.598
-5.0	235.235
-10.0	237.916
-15.0	241.089
-20.0	245.292
-25.0	245.061
-30.0	246.635
-35.0	247.518
-40.0	258.527
-45.0	260.997
-50.0	260.485
-55.0	271.978
-60.0	275.385
-12000	275.385
2000-09-15 00:00:00	14	2
-0.0	206.469
-5.0	208.457
-10.0	204.149
-15.0	208.147
-20.0	207.476
-25.0	206.906
-30.0	208.666
-35.0	215.688
-40.0	224.055
-45.0	232.870
-50.0	231.868
-55.0	249.427
-60.0	257.933
-12000	257.933
2000-10-15 00:00:00	14	2
-0.0	229.719
-5.0	227.586
-10.0	221.882
-15.0	223.773
-20.0	224.850
-25.0	217.678
-30.0	215.897
-35.0	215.841
-40.0	219.161
-45.0	255.452
-50.0	261.325
-55.0	241.235
-60.0	258.012
-12000	258.012
2000-11-15 00:00:00	14	2
-0.0	238.933
-5.0	235.309
-10.0	236.367
-15.0	235.159
-20.0	234.417
-25.0	232.192
-30.0	231.327
-35.0	227.585
-40.0	232.215
-45.0	247.412
-50.0	266.164
-55.0	254.757
-60.0	270.719
-12000	270.719
2000-12-15 00:00:00	14	2
-0.0	247.591
-5.0	246.159
-10.0	246.033
-15.0	244.863
-20.0	241.957
-25.0	239.887
-30.0	239.205
-35.0	238.880
-40.0	239.159
-45.0	243.542
-50.0	246.657
-55.0	239.999
-60.0	253.132
-12000	253.132
2001-01-15 00:00:00	14	2
-0.0	262.535
-5.0	262.166
-10.0	263.277
-15.0	262.370
-20.0	260.333
-25.0	259.553
-30.0	259.883
-35.0	259.704
-40.0	256.272
-45.0	253.695
-50.0	254.516
-55.0	249.636
-60.0	270.555
-12000	270.555
2001-02-15 00:00:00	14	2
-0.0	257.644
-5.0	254.652
-10.0	254.270
-15.0	253.822
-20.0	253.346
-25.0	252.125
-30.0	251.667
-35.0	249.800
-40.0	250.419
-45.0	249.195
-50.0	245.466
-55.0	243.928
-60.0	262.221
-12000	262.221
2001-03-15 00:00:00	14	2
-0.0	276.679
-5.0	277.953
-10.0	276.771
-15.0	276.300
-20.0	275.372
-25.0	274.029
-30.0	273.209
-35.0	269.693
-40.0	270.078
-45.0	269.043
-50.0	268.302
-55.0	269.423
-60.0	279.422
-12000	279.422
2001-04-15 00:00:00	14	2
-0.0	263.970
-5.0	261.177
-10.0	265.488
-15.0	253.268
-20.0	249.408
-25.0	251.763
-30.0	255.439
-35.0	255.100
-40.0	255.253
-45.0	250.385
-50.0	260.650
-55.0	253.277
-60.0	269.864
-12000	269.864
2001-05-15 00:00:00	14	2
-0.0	264.688
-5.0	271.974
-10.0	273.014
-15.0	272.471
-20.0	271.869
-25.0	270.784
-30.0	269.711
-35.0	267.355
-40.0	270.861
-45.0	267.975
-50.0	271.687
-55.0	271.824
-60.0	284.029
-12000	284.029
2001-06-15 00:00:00	14	2
-0.0	249.252
-5.0	256.707
-10.0	261.315
-15.0	264.438
-20.0	266.007
-25.0	267.963
-30.0	269.936
-35.0	270.712
-40.0	273.019
-45.0	272.811
-50.0	274.170
-55.0	264.719
-60.0	274.484
-12000	274.484
2001-07-15 00:00:00	14	2
-0.0	226.796
-5.0	230.967
-10.0	236.608
-15.0	237.738
-20.0	239.771
-25.0	241.412
-30.0	244.342
-35.0	248.683
-40.0	257.108
-45.0	259.364
-50.0	260.217
-55.0	258.959
-60.0	268.551
-12000	268.551
2001-08-15 00:00:00	14	2
-0.0	233.598
-5.0	235.235
-10.0	237.916
-15.0	241.089
-20.0	245.292
-25.0	245.061
-30.0	246.635
-35.0	247.518
-40.0	258.527
-45.0	260.997
-50.0	260.485
-55.0	271.978
-60.0	275.385
-12000	275.385
2001-09-15 00:00:00	14	2
-0.0	206.469
-5.0	208.457
-10.0	204.149
-15.0	208.147
-20.0	207.476
-25.0	206.906
-30.0	208.666
-35.0	215.688
-40.0	224.055
-45.0	232.870
-50.0	231.868
-55.0	249.427
-60.0	257.933
-12000	257.933
2001-10-15 00:00:00	14	2
-0.0	229.719
-5.0	227.586
-10.0	221.882
-15.0	223.773
-20.0	224.850
-25.0	217.678
-30.0	215.897
-35.0	215.841
-40.0	219.161
-45.0	255.452
-50.0	261.325
-55.0	241.235
-60.0	258.012
-12000	258.012
2001-11-15 00:00:00	14	2
-0.0	238.933
-5.0	235.309
-10.0	236.367
-15.0	235.159
-20.0	234.417
-25.0	232.192
-30.0	231.327
-35.0	227.585
-40.0	232.215
-45.0	247.412
-50.0	266.164
-55.0	254.757
-60.0	270.719
-12000	270.719
2001-12-15 00:00:00	14	2
-0.0	247.591
-5.0	246.159
-10.0	246.033
-15.0	244.863
-20.0	241.957
-25.0	239.887
-30.0	239.205
-35.0	238.880
-40.0	239.159
-45.0	243.542
-50.0	246.657
-55.0	239.999
-60.0	253.132
-12000	253.132
2002-01-15 00:00:00	14	2
-0.0	262.535
-5.0	262.166
-10.0	263.277
-15.0	262.370
-20.0	260.333
-25.0	259.553
-30.0	259.883
-35.0	259.704
-40.0	256.272
-45.0	253.695
-50.0	254.516
-55.0	249.636
-60.0	270.555
-12000	270.555
2002-02-15 00:00:00	14	2
-0.0	257.644
-5.0	254.652
-10.0	254.270
-15.0	253.822
-20.0	253.346
-25.0	252.125
-30.0	251.667
-35.0	249.800
-40.0	250.419
-45.0	249.195
-50.0	245.466
-55.0	243.928
-60.0	262.221
-12000	262.221
2002-03-15 00:00:00	14	2
-0.0	276.679
-5.0	277.953
-10.0	276.771
-15.0	276.300
-20.0	275.372
-25.0	274.029
-30.0	273.209
-35.0	269.693
-40.0	270.078
-45.0	269.043
-50.0	268.302
-55.0	269.423
-60.0	279.422
-12000	279.422
2002-04-15 00:00:00	14	2
-0.0	263.970
-5.0	261.177
-10.0	265.488
-15.0	253.268
-20.0	249.408
-25.0	251.763
-30.0	255.439
-35.0	255.100
-40.0	255.253
-45.0	250.385
-50.0	260.650
-55.0	253.277
-60.0	269.864
-12000	269.864
2002-05-15 00:00:00	14	2
-0.0	264.688
-5.0	271.974
-10.0	273.014
-15.0	272.471
-20.0	271.869
-25.0	270.784
-30.0	269.711
-35.0	267.355
-40.0	270.861
-45.0	267.975
-50.0	271.687
-55.0	271.824
-60.0	284.029
-12000	284.029
2002-06-15 00:00:00	14	2
-0.0	249.252
-5.0	256.707
-10.0	261.315
-15.0	264.438
-20.0	266.007
-25.0	267.963
-30.0	269.936
-35.0	270.712
-40.0	273.019
-45.0	272.811
-50.0	274.170
-55.0	264.719
-60.0	274.484
-12000	274.484
2002-07-15 00:00:00	14	2
-0.0	226.796
-5.0	230.967
-10.0	236.608
-15.0	237.738
-20.0	239.771
-25.0	241.412
-30.0	244.342
-35.0	248.683
-40.0	257.108
-45.0	259.364
-50.0	260.217
-55.0	258.959
-60.0	268.551
-12000	268.551
2002-08-15 00:00:00	14	2
-0.0	233.598
-5.0	235.235
-10.0	237.916
-15.0	241.089
-20.0	245.292
-25.0	245.061
-30.0	246.635
-35.0	247.518
-40.0	258.527
-45.0	260.997
-50.0	260.485
-55.0	271.978
-60.0	275.385
-12000	275.385
2002-09-15 00:00:00	14	2
-0.0	206.469
-5.0	208.457
-10.0	204.149
-15.0	208.147
-20.0	207.476
-25.0	206.906
-30.0	208.666
-35.0	215.688
-40.0	224.055
-45.0	232.870
-50.0	231.868
-55.0	249.427
-60.0	257.933
-12000	257.933
2002-10-15 00:00:00	14	2
-0.0	229.719
-5.0	227.586
-10.0	221.882
-15.0	223.773
-20.0	224.850
-25.0	217.678
-30.0	215.897
-35.0	215.841
-40.0	219.161
-45.0	255.452
-50.0	261.325
-55.0	241.235
-60.0	258.012
-12000	258.012
2002-11-15 00:00:00	14	2
-0.0	238.933
-5.0	235.309
-10.0	236.367
-15.0	235.159
-20.0	234.417
-25.0	232.192
-30.0	231.327
-35.0	227.585
-40.0	232.215
-45.0	247.412
-50.0	266.164
-55.0	254.757
-60.0	270.719
-12000	270.719
2002-12-15 00:00:00	14	2
-0.0	247.591
-5.0	246.159
-10.0	246.033
-15.0	244.863
-20.0	241.957
-25.0	239.887
-30.0	239.205
-35.0	238.880
-40.0	239.159
-45.0	243.542
-50.0	246.657
-55.0	239.999
-60.0	253.132
-12000	253.132
2003-01-15 00:00:00	14	2
-0.0	262.535
-5.0	262.166
-10.0	263.277
-15.0	262.370
-20.0	260.333
-25.0	259.553
-30.0	259.883
-35.0	259.704
-40.0	256.272
-45.0	253.695
-50.0	254.516
-55.0	249.636
-60.0	270.555
-12000	270.555
2003-02-15 00:00:00	14	2
-0.0	257.644
-5.0	254.652
-10.0	254.270
-15.0	253.822
-20.0	253.346
-25.0	252.125
-30.0	251.667
